code_insee,nom,parti,nb_voix,percent_inscrits,percents_exprimes
82001,"M. Gilles MARTY",INDIVIDU,224,46.56,64.18
82001,"Mme Marie-France GARDELLE",INDIVIDU,223,46.36,63.89
82001,"M. Marc BOURDONCLE",INDIVIDU,221,45.94,63.32
82001,"M. Jean-Marc SANGOÏ",INDIVIDU,218,45.32,62.46
82001,"Mme Nathalie MIQUEL",INDIVIDU,217,45.11,62.17
82001,"M. Jean COUDERC",INDIVIDU,216,44.90,61.89
82001,"Mme Myriam CHIKHI",INDIVIDU,213,44.28,61.03
82001,"M. Gilbert LANIÉS",INDIVIDU,212,44.07,60.74
82001,"M. Vincent FAVOLE",INDIVIDU,208,43.24,59.59
82001,"Mme Rose PRADEL",INDIVIDU,208,43.24,59.59
82001,"M. Gérard ROUTIER",INDIVIDU,208,43.24,59.59
82001,"Mme Nadine MONTILLA",INDIVIDU,207,43.03,59.31
82001,"M. Jean-Jacques DELCASSE",INDIVIDU,207,43.03,59.31
82001,"M. Francis MASSIMINO",INDIVIDU,204,42.41,58.45
82001,"M. Pascal MARTY",INDIVIDU,200,41.58,57.30
82001,"M. David DOMY",INDIVIDU,150,31.18,42.97
82001,"M. Laurent GOUBIER",INDIVIDU,138,28.69,39.54
82001,"M. Serge MESPOULES",INDIVIDU,135,28.06,38.68
82001,"Mme Muriel MANERA",INDIVIDU,135,28.06,38.68
82001,"Mme Celine HAAS",INDIVIDU,133,27.65,38.10
82001,"M. Benjamin SANGOI",INDIVIDU,132,27.44,37.82
82001,"M. Philippe CAMPANERUT",INDIVIDU,131,27.23,37.53
82001,"M. Franck BERTHOZ",INDIVIDU,130,27.02,37.24
82001,"Mme Marie-Louise ROMANZIN-BUSCATO",INDIVIDU,129,26.81,36.96
82001,"Mme Bénédicte CAUSSADE",INDIVIDU,127,26.40,36.38
82001,"Mme Laure BULKO",INDIVIDU,127,26.40,36.38
82001,"Mme Valerie CATALAN",INDIVIDU,124,25.77,35.53
82001,"M. Christian BUSCATO",INDIVIDU,124,25.77,35.53
82001,"M. Joël ROLLET",INDIVIDU,123,25.57,35.24
82001,"M. José VIGIER",INDIVIDU,115,23.90,32.95
82002,"M. Christian TEYSSIERES",LUMP,729,32.01,46.58
82002,"Mme Véronique MAGNANI",LDVD,836,36.71,53.41
82003,"M. Jerome COURRECH",INDIVIDU,118,68.60,80.82
82003,"M. Franck THESMAR",INDIVIDU,113,65.69,77.39
82003,"Mme Anne-Marie BAYROU",INDIVIDU,110,63.95,75.34
82003,"M. Jean-Luc CRUBILE",INDIVIDU,105,61.04,71.91
82003,"M. Eric COUDERC",INDIVIDU,105,61.04,71.91
82003,"Mme Christine BRUXELLES",INDIVIDU,105,61.04,71.91
82003,"Mme Aude FLOURON",INDIVIDU,103,59.88,70.54
82003,"M. Jacques JAUBERT",INDIVIDU,102,59.30,69.86
82003,"M. Jean-Marc LABORIE",INDIVIDU,102,59.30,69.86
82003,"Mme Geneviève MAYNARD",INDIVIDU,99,57.55,67.80
82003,"Mme Solange MORO",INDIVIDU,95,55.23,65.06
82003,"M. André DUMAS",INDIVIDU,47,27.32,32.19
82003,"Mme Aurélie FOUQUES",INDIVIDU,44,25.58,30.13
82003,"Mme Magali BALLART",INDIVIDU,42,24.41,28.76
82003,"M. Jacques LEGRAND",INDIVIDU,41,23.83,28.08
82003,"Mme Christelle BECARY",INDIVIDU,40,23.25,27.39
82003,"M. Alain EVREMOND",INDIVIDU,40,23.25,27.39
82003,"M. Pascal ETHÈVE",INDIVIDU,38,22.09,26.02
82003,"M. Antoine WACKER",INDIVIDU,33,19.18,22.60
82004,"Mme Isabelle MAILLARD",INDIVIDU,85,70.24,96.59
82004,"M. Benoit MIRAMANDE",INDIVIDU,79,65.28,89.77
82004,"M. Pascal DESQUINES",INDIVIDU,77,63.63,87.50
82004,"M. Joël CASTAGNÉ",INDIVIDU,77,63.63,87.50
82004,"M. Max DUTAU",INDIVIDU,75,61.98,85.22
82004,"M. Frédéric MINELLI",INDIVIDU,75,61.98,85.22
82004,"Mme Laurence HERREMANS",INDIVIDU,74,61.15,84.09
82004,"M. Alain FALGAYRAS",INDIVIDU,73,60.33,82.95
82004,"M. Régis DABASSE",INDIVIDU,73,60.33,82.95
82004,"M. Patrice IGNACE",INDIVIDU,71,58.67,80.68
82004,"Mme Pierrette HOZJAN",INDIVIDU,69,57.02,78.40
82005,"M. Henri-Bernard PECH",LDVD,470,56.55,100.00
82006,"M. Jacques BIASOTTO",INDIVIDU,43,70.49,100.00
82006,"M. Jean-Luc BIASOTTO",INDIVIDU,40,65.57,93.02
82006,"M. Hervé RAYNAUD TOUGE",INDIVIDU,38,62.29,88.37
82006,"M. Olivier HAMON",INDIVIDU,37,60.65,86.04
82006,"M. Sébastien SAUCEDE",INDIVIDU,36,59.01,83.72
82006,"Mme Myriam DELPONT",INDIVIDU,36,59.01,83.72
82006,"M. Maurice DIRAT",INDIVIDU,32,52.45,74.41
82006,"Mme Muriel CRINON",INDIVIDU,25,40.98,58.13
82007,"M. Jean-Michel MOURGUES",INDIVIDU,82,78.09,91.11
82007,"M. Thierry ANGE",INDIVIDU,80,76.19,88.88
82007,"Mme Marie ASTOUL",INDIVIDU,79,75.23,87.77
82007,"M. Frédéric MOZAC",INDIVIDU,79,75.23,87.77
82007,"Mme Françoise VIGUIE",INDIVIDU,77,73.33,85.55
82007,"M. Michel LEPAULARD",INDIVIDU,70,66.66,77.77
